2020-12-18 22:21:48,113 [INFO ]  maqp(evaluate_cardinalities: database_name=imdb, target_path=./baselines/cardinality_estimation/results/deepDB-ranges/imdb_ranges_2_model_based_budget_5.csv)
2020-12-18 22:21:48,717 [DEBUG]  Including SPN with table_set {'movie_companies', 'title', 'movie_info'} with sampling ratio(1000000 / 67371414)
2020-12-18 22:21:48,717 [DEBUG]  Including SPN with table_set {'movie_info_idx', 'title', 'movie_keyword'} with sampling ratio(1000000 / 10424626)
2020-12-18 22:21:48,717 [DEBUG]  Including SPN with table_set {'title', 'movie_keyword', 'movie_info'} with sampling ratio(1000000 / 235420417)
2020-12-18 22:21:48,717 [DEBUG]  Including SPN with table_set {'title', 'movie_keyword'} with sampling ratio(6575448 / 4523930)
2020-12-18 22:21:48,718 [DEBUG]  Including SPN with table_set {'movie_companies', 'title'} with sampling ratio(4050205 / 2609129)
2020-12-18 22:21:48,718 [DEBUG]  Including SPN with table_set {'title', 'movie_info'} with sampling ratio(10000000 / 14835720)
2020-12-18 22:21:48,718 [DEBUG]  Including SPN with table_set {'cast_info'} with sampling ratio(10000000 / 36244344)
2020-12-18 22:21:48,718 [DEBUG]  Including SPN with table_set {'movie_info_idx'} with sampling ratio(1380035 / 1380035)
2020-12-18 22:21:48,718 [DEBUG]  Predicting cardinality for query 0: SELECT COUNT(*) FROM cast_info ci, title t WHERE t.id=ci.movie_id AND ci.nr_order<=2.0 AND t.production_year>=2006.0 AND t.episode_nr<=11083.0 AND t.season_nr>=1.0;
2020-12-18 22:21:48,738 [DEBUG]  		Latency: 14.36ms
2020-12-18 22:21:48,738 [DEBUG]  		True: 570565
2020-12-18 22:21:48,738 [DEBUG]  		Predicted: 406922.0150674683
2020-12-18 22:21:48,739 [DEBUG]  Q-Error was: 1.402148271347274
2020-12-18 22:21:48,739 [DEBUG]  Predicting cardinality for query 1: SELECT COUNT(*) FROM cast_info ci, title t WHERE t.id=ci.movie_id AND t.phonetic_code>=13942 AND ci.role_id=10 AND t.kind_id=1 AND t.production_year=2013.0;
2020-12-18 22:21:48,753 [DEBUG]  		Latency: 9.16ms
2020-12-18 22:21:48,753 [DEBUG]  		True: 13899
2020-12-18 22:21:48,753 [DEBUG]  		Predicted: 7417.629485189759
2020-12-18 22:21:48,753 [DEBUG]  Q-Error was: 1.8737792212122648
2020-12-18 22:21:48,753 [DEBUG]  Predicting cardinality for query 2: SELECT COUNT(*) FROM cast_info ci, title t WHERE t.id=ci.movie_id AND ci.nr_order<=13.0 AND t.production_year=1971.0 AND ci.role_id=2 AND t.phonetic_code<=1596;
2020-12-18 22:21:48,765 [DEBUG]  		Latency: 7.32ms
2020-12-18 22:21:48,765 [DEBUG]  		True: 1417
2020-12-18 22:21:48,765 [DEBUG]  		Predicted: 762.3189868953671
2020-12-18 22:21:48,766 [DEBUG]  Q-Error was: 1.8588019245996976
2020-12-18 22:21:48,766 [DEBUG]  Predicting cardinality for query 3: SELECT COUNT(*) FROM cast_info ci, title t WHERE t.id=ci.movie_id AND t.phonetic_code<=653 AND t.episode_nr<=5.0 AND t.production_year=1982.0;
2020-12-18 22:21:48,779 [DEBUG]  		Latency: 8.67ms
2020-12-18 22:21:48,779 [DEBUG]  		True: 1119
2020-12-18 22:21:48,779 [DEBUG]  		Predicted: 657.3014901668961
2020-12-18 22:21:48,779 [DEBUG]  Q-Error was: 1.7024151272133485
2020-12-18 22:21:48,779 [DEBUG]  Predicting cardinality for query 4: SELECT COUNT(*) FROM cast_info ci, title t WHERE t.id=ci.movie_id AND t.episode_nr=12445.0 AND ci.nr_order=15.0 AND t.season_nr=1.0;
2020-12-18 22:21:48,799 [DEBUG]  		Latency: 14.65ms
2020-12-18 22:21:48,799 [DEBUG]  		True: 1
2020-12-18 22:21:48,799 [DEBUG]  		Predicted: 26.02571930132927
2020-12-18 22:21:48,799 [DEBUG]  Q-Error was: 26.02571930132927
2020-12-18 22:21:48,799 [DEBUG]  Predicting cardinality for query 5: SELECT COUNT(*) FROM cast_info ci, title t WHERE t.id=ci.movie_id AND ci.role_id=1 AND t.kind_id=1 AND t.production_year<=2010.0 AND t.phonetic_code>=13447;
2020-12-18 22:21:48,813 [DEBUG]  		Latency: 9.33ms
2020-12-18 22:21:48,813 [DEBUG]  		True: 1194786
2020-12-18 22:21:48,813 [DEBUG]  		Predicted: 1251842.177426792
2020-12-18 22:21:48,813 [DEBUG]  Q-Error was: 1.0477543069861817
2020-12-18 22:21:48,813 [DEBUG]  Predicting cardinality for query 6: SELECT COUNT(*) FROM cast_info ci, title t WHERE t.id=ci.movie_id AND t.season_nr<=7.0 AND ci.role_id=1 AND t.kind_id=7;
2020-12-18 22:21:48,826 [DEBUG]  		Latency: 7.91ms
2020-12-18 22:21:48,826 [DEBUG]  		True: 5454544
2020-12-18 22:21:48,826 [DEBUG]  		Predicted: 4642379.937094871
2020-12-18 22:21:48,826 [DEBUG]  Q-Error was: 1.1749456257157118
2020-12-18 22:21:48,826 [DEBUG]  Predicting cardinality for query 7: SELECT COUNT(*) FROM cast_info ci, title t WHERE t.id=ci.movie_id AND t.season_nr>=1.0 AND t.production_year=2003.0 AND t.kind_id=7;
2020-12-18 22:21:48,840 [DEBUG]  		Latency: 9.47ms
2020-12-18 22:21:48,840 [DEBUG]  		True: 509582
2020-12-18 22:21:48,841 [DEBUG]  		Predicted: 306006.7450675871
2020-12-18 22:21:48,841 [DEBUG]  Q-Error was: 1.6652639466736252
2020-12-18 22:21:48,841 [DEBUG]  Predicting cardinality for query 8: SELECT COUNT(*) FROM cast_info ci, title t WHERE t.id=ci.movie_id AND t.kind_id=1 AND t.phonetic_code>=710 AND t.production_year=2013.0;
2020-12-18 22:21:48,854 [DEBUG]  		Latency: 8.56ms
2020-12-18 22:21:48,854 [DEBUG]  		True: 351140
2020-12-18 22:21:48,854 [DEBUG]  		Predicted: 131619.977761236
2020-12-18 22:21:48,854 [DEBUG]  Q-Error was: 2.6678320872913557
2020-12-18 22:21:48,854 [DEBUG]  Predicting cardinality for query 9: SELECT COUNT(*) FROM cast_info ci, title t WHERE t.id=ci.movie_id AND t.kind_id=7 AND ci.role_id=2 AND t.episode_nr=2.0;
2020-12-18 22:21:48,868 [DEBUG]  		Latency: 8.76ms
2020-12-18 22:21:48,868 [DEBUG]  		True: 195931
2020-12-18 22:21:48,868 [DEBUG]  		Predicted: 196466.8666622558
2020-12-18 22:21:48,868 [DEBUG]  Q-Error was: 1.0027349764062645
2020-12-18 22:21:48,868 [DEBUG]  Predicting cardinality for query 10: SELECT COUNT(*) FROM cast_info ci, title t WHERE t.id=ci.movie_id AND t.production_year=2009.0 AND t.kind_id=7 AND t.episode_nr<=5.0 AND ci.nr_order<=1.0 AND ci.role_id=1;
2020-12-18 22:21:48,884 [DEBUG]  		Latency: 10.60ms
2020-12-18 22:21:48,884 [DEBUG]  		True: 6238
2020-12-18 22:21:48,884 [DEBUG]  		Predicted: 3977.9920549556023
2020-12-18 22:21:48,884 [DEBUG]  Q-Error was: 1.568127817708681
2020-12-18 22:21:48,884 [DEBUG]  Predicting cardinality for query 11: SELECT COUNT(*) FROM cast_info ci, title t WHERE t.id=ci.movie_id AND ci.role_id=1 AND t.episode_nr=29.0 AND t.kind_id=7 AND t.season_nr<=1.0 AND t.phonetic_code<=14553;
2020-12-18 22:21:48,900 [DEBUG]  		Latency: 10.62ms
2020-12-18 22:21:48,900 [DEBUG]  		True: 5906
2020-12-18 22:21:48,900 [DEBUG]  		Predicted: 6334.923795401028
2020-12-18 22:21:48,900 [DEBUG]  Q-Error was: 1.07262509234694
2020-12-18 22:21:48,900 [DEBUG]  Predicting cardinality for query 12: SELECT COUNT(*) FROM cast_info ci, title t WHERE t.id=ci.movie_id AND t.season_nr>=1.0 AND t.production_year<=1989.0 AND ci.role_id=3 AND t.kind_id=7;
2020-12-18 22:21:48,915 [DEBUG]  		Latency: 9.85ms
2020-12-18 22:21:48,915 [DEBUG]  		True: 304411
2020-12-18 22:21:48,915 [DEBUG]  		Predicted: 324774.4516305942
2020-12-18 22:21:48,915 [DEBUG]  Q-Error was: 1.0668945985217164
2020-12-18 22:21:48,915 [DEBUG]  Predicting cardinality for query 13: SELECT COUNT(*) FROM cast_info ci, title t WHERE t.id=ci.movie_id AND t.season_nr<=2.0 AND t.phonetic_code>=5565 AND t.episode_nr>=18.0 AND ci.role_id=3 AND t.production_year>=2012.0;
2020-12-18 22:21:48,931 [DEBUG]  		Latency: 9.99ms
2020-12-18 22:21:48,931 [DEBUG]  		True: 23481
2020-12-18 22:21:48,931 [DEBUG]  		Predicted: 15299.43220835806
2020-12-18 22:21:48,931 [DEBUG]  Q-Error was: 1.5347628382687537
2020-12-18 22:21:48,931 [DEBUG]  Predicting cardinality for query 14: SELECT COUNT(*) FROM cast_info ci, title t WHERE t.id=ci.movie_id AND t.production_year>=1962.0 AND ci.role_id=3 AND t.phonetic_code>=1267 AND t.season_nr<=4.0;
2020-12-18 22:21:48,945 [DEBUG]  		Latency: 8.46ms
2020-12-18 22:21:48,945 [DEBUG]  		True: 1280191
2020-12-18 22:21:48,945 [DEBUG]  		Predicted: 874134.9081554344
2020-12-18 22:21:48,945 [DEBUG]  Q-Error was: 1.4645233682537737
2020-12-18 22:21:48,945 [DEBUG]  Predicting cardinality for query 15: SELECT COUNT(*) FROM cast_info ci, title t WHERE t.id=ci.movie_id AND t.kind_id=7 AND ci.role_id=8 AND t.production_year<=2004.0;
2020-12-18 22:21:48,959 [DEBUG]  		Latency: 8.94ms
2020-12-18 22:21:48,959 [DEBUG]  		True: 382026
2020-12-18 22:21:48,959 [DEBUG]  		Predicted: 460613.6193469921
2020-12-18 22:21:48,959 [DEBUG]  Q-Error was: 1.2057127508258394
2020-12-18 22:21:48,959 [DEBUG]  Predicting cardinality for query 16: SELECT COUNT(*) FROM cast_info ci, title t WHERE t.id=ci.movie_id AND t.production_year=1992.0 AND ci.role_id=2 AND t.phonetic_code>=20809 AND t.episode_nr>=6.0;
2020-12-18 22:21:48,973 [DEBUG]  		Latency: 8.94ms
2020-12-18 22:21:48,973 [DEBUG]  		True: 590
2020-12-18 22:21:48,973 [DEBUG]  		Predicted: 488.31506953480465
2020-12-18 22:21:48,973 [DEBUG]  Q-Error was: 1.2082363146442847
2020-12-18 22:21:48,973 [DEBUG]  Predicting cardinality for query 17: SELECT COUNT(*) FROM cast_info ci, title t WHERE t.id=ci.movie_id AND ci.nr_order>=13.0 AND t.phonetic_code=3015 AND ci.role_id=1 AND t.kind_id=3 AND t.production_year>=2005.0;
2020-12-18 22:21:48,988 [DEBUG]  		Latency: 9.31ms
2020-12-18 22:21:48,988 [DEBUG]  		True: 21
2020-12-18 22:21:48,988 [DEBUG]  		Predicted: 3.4342797888034586
2020-12-18 22:21:48,988 [DEBUG]  Q-Error was: 6.114819202694209
2020-12-18 22:21:48,988 [DEBUG]  Predicting cardinality for query 18: SELECT COUNT(*) FROM cast_info ci, title t WHERE t.id=ci.movie_id AND t.season_nr>=13.0 AND t.phonetic_code<=14440 AND t.episode_nr<=2.0;
2020-12-18 22:21:49,000 [DEBUG]  		Latency: 7.63ms
2020-12-18 22:21:49,001 [DEBUG]  		True: 50968
2020-12-18 22:21:49,001 [DEBUG]  		Predicted: 35839.40579106741
2020-12-18 22:21:49,001 [DEBUG]  Q-Error was: 1.4221217923401852
2020-12-18 22:21:49,001 [DEBUG]  Predicting cardinality for query 19: SELECT COUNT(*) FROM cast_info ci, title t WHERE t.id=ci.movie_id AND t.production_year<=1996.0 AND t.season_nr<=1.0 AND t.episode_nr<=1.0 AND t.phonetic_code=20897;
2020-12-18 22:21:49,015 [DEBUG]  		Latency: 9.80ms
2020-12-18 22:21:49,016 [DEBUG]  		True: 18
2020-12-18 22:21:49,016 [DEBUG]  		Predicted: 4.238478570728662
2020-12-18 22:21:49,016 [DEBUG]  Q-Error was: 4.246806890639891
2020-12-18 22:21:49,016 [DEBUG]  Predicting cardinality for query 20: SELECT COUNT(*) FROM cast_info ci, title t WHERE t.id=ci.movie_id AND t.phonetic_code=2431 AND t.production_year<=2012.0 AND t.kind_id=1 AND ci.role_id=1;
2020-12-18 22:21:49,030 [DEBUG]  		Latency: 8.97ms
2020-12-18 22:21:49,030 [DEBUG]  		True: 1429
2020-12-18 22:21:49,030 [DEBUG]  		Predicted: 911.5404626956869
2020-12-18 22:21:49,030 [DEBUG]  Q-Error was: 1.5676758832778928
2020-12-18 22:21:49,030 [DEBUG]  Predicting cardinality for query 21: SELECT COUNT(*) FROM cast_info ci, title t WHERE t.id=ci.movie_id AND ci.role_id=2 AND t.production_year>=1984.0 AND t.phonetic_code<=16971;
2020-12-18 22:21:49,042 [DEBUG]  		Latency: 6.72ms
2020-12-18 22:21:49,042 [DEBUG]  		True: 3340861
2020-12-18 22:21:49,042 [DEBUG]  		Predicted: 3610084.776605619
2020-12-18 22:21:49,042 [DEBUG]  Q-Error was: 1.0805851475429895
2020-12-18 22:21:49,042 [DEBUG]  Predicting cardinality for query 22: SELECT COUNT(*) FROM cast_info ci, title t WHERE t.id=ci.movie_id AND ci.role_id=3 AND t.episode_nr>=5.0 AND t.season_nr=7.0 AND t.phonetic_code=12680 AND t.production_year<=2011.0;
2020-12-18 22:21:49,058 [DEBUG]  		Latency: 10.45ms
2020-12-18 22:21:49,058 [DEBUG]  		True: 2
2020-12-18 22:21:49,058 [DEBUG]  		Predicted: 3.2375756392620447
